Version: 1
            link_info: []
            link_num: !l 0
            name: Fzr_FieldParts02
            param0: -1.00000
            param1: -1.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: -2000.00000
            pos_y: 0.00000
            pos_z: 0.00000
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj26
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_FieldParts02
            param0: -1.00000
            param1: -1.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: -1300.00000
            pos_y: 0.00000
            pos_z: 0.00000
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj27
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_FieldParts02
            param0: -1.00000
            param1: -1.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: -600.00000
            pos_y: 0.00000
            pos_z: 0.00000
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj28
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_FieldParts02
            param0: -1.00000
            param1: -1.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: 100.00000
            pos_y: 0.00000
            pos_z: 0.00000
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj29
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_FieldParts02
            param0: -1.00000
            param1: -1.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: 800.00000
            pos_y: 0.00000
            pos_z: 0.00000
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj30
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_FieldParts02
            param0: -1.00000
            param1: -1.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: 1500.00000
            pos_y: 0.00000
            pos_z: 0.00000
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj31
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_FieldParts02
            param0: -1.00000
            param1: -1.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: 2200.00000
            pos_y: 0.00000
            pos_z: 0.00000
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj32
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_FieldParts02
            param0: -1.00000
            param1: -1.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: 2900.00000
            pos_y: 0.00000
            pos_z: 0.00000
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj33
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_FieldParts02
            param0: -1.00000
            param1: -1.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: 3600.00000
            pos_y: 0.00000
            pos_z: 0.00000
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj34
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_FieldParts02
            param0: -1.00000
            param1: -1.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: 4300.00000
            pos_y: 0.00000
            pos_z: 0.00000
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj35
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_EnemyCar
            param0: -1.00000
            param1: 0.00000
            param10: -1.00000
            param11: -1.00000
            param2: 1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: 1.00000
            param9: -1.00000
            pos_x: -3737.65200
            pos_y: 0.00000
            pos_z: -78.76563
            scale_x: 0.70000
            scale_y: 0.70000
            scale_z: 0.70000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj36
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_EnemyCar
            param0: -1.00000
            param1: 0.00000
            param10: -1.00000
            param11: -1.00000
            param2: 1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: 1.00000
            param9: -1.00000
            pos_x: -3670.59900
            pos_y: 0.00000
            pos_z: 3.10104
            scale_x: 0.70000
            scale_y: 0.70000
            scale_z: 0.70000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj37
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_EnemyCar
            param0: -1.00000
            param1: 0.00000
            param10: -1.00000
            param11: -1.00000
            param2: 1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: 1.00000
            param9: -1.00000
            pos_x: -3741.31500
            pos_y: 0.00001
            pos_z: 94.50019
            scale_x: 0.70000
            scale_y: 0.70000
            scale_z: 0.70000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj38
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_EnemyCarLine
            param0: -1.00000
            param1: 0.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: -4102.32600
            pos_y: 0.00000
            pos_z: 0.00000
            scale_x: 300.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj39
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_EnemyCar
            param0: -1.00000
            param1: 1.00000
            param10: -1.00000
            param11: -1.00000
            param2: 1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: 2.00000
            param9: -1.00000
            pos_x: -3250.14100
            pos_y: 0.00000
            pos_z: -110.00000
            scale_x: 0.70000
            scale_y: 0.70000
            scale_z: 0.70000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj40
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_EnemyCar
            param0: -1.00000
            param1: 1.00000
            param10: -1.00000
            param11: -1.00000
            param2: 1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: 2.00000
            param9: -1.00000
            pos_x: -3155.21600
            pos_y: 0.00000
            pos_z: -52.00000
            scale_x: 0.70000
            scale_y: 0.70000
            scale_z: 0.70000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj41
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_EnemyCar
            param0: -1.00000
            param1: 1.00000
            param10: -1.00000
            param11: -1.00000
            param2: 1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: 2.00000
            param9: -1.00000
            pos_x: -3248.44800
            pos_y: 0.00000
            pos_z: 3.00000
            scale_x: 0.70000
            scale_y: 0.70000
            scale_z: 0.70000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj42
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_EnemyCar
            param0: -1.00000
            param1: 1.00000
            param10: -1.00000
            param11: -1.00000
            param2: 1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: 2.00000
            param9: -1.00000
            pos_x: -3143.56300
            pos_y: 0.00001
            pos_z: 53.00000
            scale_x: 0.70000
            scale_y: 0.70000
            scale_z: 0.70000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj43
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_EnemyCar
            param0: -1.00000
            param1: 1.00000
            param10: -1.00000
            param11: -1.00000
            param2: 1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: 2.00000
            param9: -1.00000
            pos_x: -3244.56400
            pos_y: 0.00001
            pos_z: 108.00000
            scale_x: 0.70000
            scale_y: 0.70000
            scale_z: 0.70000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj44
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_EnemyCarLine
            param0: -1.00000
            param1: 1.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: -3349.45000
            pos_y: 0.00000
            pos_z: 0.00000
            scale_x: 300.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj45
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_EnemyCarLine
            param0: -1.00000
            param1: 2.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: 3.00000
            param9: -1.00000
            pos_x: -2793.52800
            pos_y: 0.00000
            pos_z: 0.00000
            scale_x: 300.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj49
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_EnemyCar
            param0: -1.00000
            param1: 2.00000
            param10: -1.00000
            param11: -1.00000
            param2: 1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: 3.00000
            param9: -1.00000
            pos_x: -2731.56000
            pos_y: 0.00000
            pos_z: -118.00000
            scale_x: 0.70000
            scale_y: 0.70000
            scale_z: 0.70000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj50
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_EnemyCar
            param0: -1.00000
            param1: 2.00000
            param10: -1.00000
            param11: -1.00000
            param2: 1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: 3.00000
            param9: -1.00000
            pos_x: -2731.56000
            pos_y: 0.00000
            pos_z: -39.00000
            scale_x: 0.70000
            scale_y: 0.70000
            scale_z: 0.70000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj51
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_EnemyCar
            param0: -1.00000
            param1: 2.00000
            param10: -1.00000
            param11: -1.00000
            param2: 1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: 3.00000
            param9: -1.00000
            pos_x: -2722.64800
            pos_y: 0.00000
            pos_z: 41.00000
            scale_x: 0.70000
            scale_y: 0.70000
            scale_z: 0.70000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj52
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_EnemyCar
            param0: -1.00000
            param1: 2.00000
            param10: -1.00000
            param11: -1.00000
            param2: 1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: 3.00000
            param9: -1.00000
            pos_x: -2733.66500
            pos_y: 0.00001
            pos_z: 119.00000
            scale_x: 0.70000
            scale_y: 0.70000
            scale_z: 0.70000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj53
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_EnemyCar
            param0: -1.00000
            param1: 3.00000
            param10: -1.00000
            param11: -1.00000
            param2: 1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: 3.00000
            param9: -1.00000
            pos_x: -2429.29000
            pos_y: 0.00000
            pos_z: -117.89920
            scale_x: 0.70000
            scale_y: 0.70000
            scale_z: 0.70000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj54
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_EnemyCar
            param0: -1.00000
            param1: 3.00000
            param10: -1.00000
            param11: -1.00000
            param2: 1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: 3.00000
            param9: -1.00000
            pos_x: -2426.35000
            pos_y: 0.00000
            pos_z: -38.64936
            scale_x: 0.70000
            scale_y: 0.70000
            scale_z: 0.70000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj55
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_EnemyCar
            param0: -1.00000
            param1: 3.00000
            param10: -1.00000
            param11: -1.00000
            param2: 1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: 3.00000
            param9: -1.00000
            pos_x: -2432.82000
            pos_y: 0.00000
            pos_z: 37.36584
            scale_x: 0.70000
            scale_y: 0.70000
            scale_z: 0.70000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj56
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_EnemyCar
            param0: -1.00000
            param1: 3.00000
            param10: -1.00000
            param11: -1.00000
            param2: 1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: 3.00000
            param9: -1.00000
            pos_x: -2419.88100
            pos_y: 0.00001
            pos_z: 118.23310
            scale_x: 0.70000
            scale_y: 0.70000
            scale_z: 0.70000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj57
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_EnemyCarLine
            param0: -1.00000
            param1: 3.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: -2493.18700
            pos_y: 0.00000
            pos_z: 0.00000
            scale_x: 300.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj58
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_EnemyCarLine
            param0: -1.00000
            param1: 5.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: -2067.61200
            pos_y: 0.00000
            pos_z: 0.00000
            scale_x: 300.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj59
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_EnemyCar
            param0: -1.00000
            param1: 5.00000
            param10: -1.00000
            param11: -1.00000
            param2: 2.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: 45.00000
            param7: -1.00000
            param8: 5.00000
            param9: -1.00000
            pos_x: -2048.33800
            pos_y: 0.00000
            pos_z: -70.00000
            scale_x: 0.70000
            scale_y: 0.70000
            scale_z: 0.70000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj60
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_EnemyCar
            param0: -1.00000
            param1: 5.00000
            param10: -1.00000
            param11: -1.00000
            param2: 2.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: 45.00000
            param7: -1.00000
            param8: 5.00000
            param9: -1.00000
            pos_x: -2048.33800
            pos_y: 0.00000
            pos_z: 0.00000
            scale_x: 0.70000
            scale_y: 0.70000
            scale_z: 0.70000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj61
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_EnemyCar
            param0: -1.00000
            param1: 5.00000
            param10: -1.00000
            param11: -1.00000
            param2: 2.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: 45.00000
            param7: -1.00000
            param8: 5.00000
            param9: -1.00000
            pos_x: -2044.51100
            pos_y: 0.00001
            pos_z: 70.00000
            scale_x: 0.70000
            scale_y: 0.70000
            scale_z: 0.70000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj62
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_EnemyCar
            param0: -1.00000
            param1: 5.00000
            param10: -1.00000
            param11: -1.00000
            param2: 2.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -45.00000
            param7: -1.00000
            param8: 6.00000
            param9: -1.00000
            pos_x: -1839.94300
            pos_y: 0.00000
            pos_z: -70.00000
            scale_x: 0.70000
            scale_y: 0.70000
            scale_z: 0.70000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj63
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_EnemyCar
            param0: -1.00000
            param1: 5.00000
            param10: -1.00000
            param11: -1.00000
            param2: 2.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -45.00000
            param7: -1.00000
            param8: 6.00000
            param9: -1.00000
            pos_x: -1839.94300
            pos_y: 0.00000
            pos_z: 0.00000
            scale_x: 0.70000
            scale_y: 0.70000
            scale_z: 0.70000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj64
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_EnemyCar
            param0: -1.00000
            param1: 5.00000
            param10: -1.00000
            param11: -1.00000
            param2: 2.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -45.00000
            param7: -1.00000
            param8: 6.00000
            param9: -1.00000
            pos_x: -1832.28900
            pos_y: 0.00001
            pos_z: 70.00000
            scale_x: 0.70000
            scale_y: 0.70000
            scale_z: 0.70000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj65
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_EnemyCarLine
            param0: -1.00000
            param1: 6.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: -1289.12000
            pos_y: 0.00000
            pos_z: 0.00000
            scale_x: 300.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj66
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_EnemyCar
            param0: -1.00000
            param1: 6.00000
            param10: -1.00000
            param11: -1.00000
            param2: 2.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: 7.00000
            param9: -1.00000
            pos_x: -1250.00000
            pos_y: 0.00000
            pos_z: -125.00000
            scale_x: 0.70000
            scale_y: 0.70000
            scale_z: 0.70000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj67
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_EnemyCar
            param0: -1.00000
            param1: 6.00000
            param10: -1.00000
            param11: -1.00000
            param2: 2.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -55.00000
            param7: -1.00000
            param8: 8.00000
            param9: -1.00000
            pos_x: -1250.00000
            pos_y: 0.00000
            pos_z: 33.00000
            scale_x: 0.70000
            scale_y: 0.70000
            scale_z: 0.70000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj69
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_EnemyCar
            param0: -1.00000
            param1: 6.00000
            param10: -1.00000
            param11: -1.00000
            param2: 2.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -55.00000
            param7: -1.00000
            param8: 8.00000
            param9: -1.00000
            pos_x: -1250.00000
            pos_y: 0.00000
            pos_z: -33.00000
            scale_x: 0.70000
            scale_y: 0.70000
            scale_z: 0.70000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj71
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_EnemyCar
            param0: -1.00000
            param1: 6.00000
            param10: -1.00000
            param11: -1.00000
            param2: 2.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: 7.00000
            param9: -1.00000
            pos_x: -1250.00000
            pos_y: 0.00000
            pos_z: 125.00000
            scale_x: 0.70000
            scale_y: 0.70000
            scale_z: 0.70000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj72
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_EnemyCar
            param0: -1.00000
            param1: 6.00000
            param10: -1.00000
            param11: -1.00000
            param2: 2.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: 7.00000
            param9: -1.00000
            pos_x: -1115.00000
            pos_y: 0.00000
            pos_z: -125.00000
            scale_x: 0.70000
            scale_y: 0.70000
            scale_z: 0.70000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj74
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_EnemyCar
            param0: -1.00000
            param1: 6.00000
            param10: -1.00000
            param11: -1.00000
            param2: 2.00000
