Version: 1
            link_info: []
            link_num: !l 0
            name: Fzr_FieldParts01
            param0: -1.00000
            param1: 2.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: 5700.00000
            pos_y: 0.00000
            pos_z: 0.00000
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj20
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_FieldParts01
            param0: -1.00000
            param1: 2.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: 6400.00000
            pos_y: 0.00000
            pos_z: 0.00000
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj21
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_FieldParts03
            param0: -1.00000
            param1: -1.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: -2700.00000
            pos_y: 0.00000
            pos_z: -200.00000
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj22
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_FieldParts04
            param0: -1.00000
            param1: -1.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: -2000.00000
            pos_y: 0.00000
            pos_z: 0.00000
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj23
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_FieldParts01
            param0: -1.00000
            param1: -1.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: 100.00000
            pos_y: 0.00000
            pos_z: 0.00000
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj26
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_FieldParts04
            param0: -1.00000
            param1: -1.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: 2200.00000
            pos_y: 0.00000
            pos_z: 200.00000
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj27
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_FieldParts03
            param0: -1.00000
            param1: -1.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: 2900.00000
            pos_y: 0.00000
            pos_z: 0.00000
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj28
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_FieldParts01
            param0: -1.00000
            param1: -1.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: 3600.00000
            pos_y: 0.00000
            pos_z: 0.00000
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj29
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_FieldParts03
            param0: -1.00000
            param1: -1.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: -600.00000
            pos_y: 0.00000
            pos_z: 0.00000
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj30
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_FieldParts04
            param0: -1.00000
            param1: -1.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: -1300.00000
            pos_y: 0.00000
            pos_z: 200.00000
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj31
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_FieldParts05
            param0: -1.00000
            param1: -1.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: 4300.00000
            pos_y: 0.00000
            pos_z: -425.00000
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj32
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_FieldParts06
            param0: -1.00000
            param1: -1.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: 5000.00000
            pos_y: 0.00000
            pos_z: 0.00000
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj40
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_PlayerStart
            param0: 1.00000
            param1: -1.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: -4567.95300
            pos_y: 0.00000
            pos_z: 49.54005
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj41
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_FieldParts01
            param0: -1.00000
            param1: -1.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: 800.00000
            pos_y: 0.00000
            pos_z: 0.00000
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj42
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_FieldParts01
            param0: -1.00000
            param1: -1.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: 1500.00000
            pos_y: 0.00000
            pos_z: 0.00000
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 0.00000
            dir_z: 0.00000
            id_name: obj44
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_DenchuL
            param0: -1.00000
            param1: -1.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: -2600.00000
            pos_y: 0.00000
            pos_z: -320.00000
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 0.00000
            dir_z: 0.00000
            id_name: obj45
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_DenchuR
            param0: -1.00000
            param1: -1.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: -3500.00000
            pos_y: 0.00000
            pos_z: 120.00000
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 0.00000
            dir_z: 0.00000
            id_name: obj46
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_DenchuL
            param0: -1.00000
            param1: -1.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: -1200.00000
            pos_y: 0.00000
            pos_z: 80.00000
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 0.00000
            dir_z: 0.00000
            id_name: obj47
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_DenchuL
            param0: -1.00000
            param1: -1.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: -2600.00000
            pos_y: 0.00000
            pos_z: -320.00000
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 0.00000
            dir_z: 0.00000
            id_name: obj48
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_DenchuL
            param0: -1.00000
            param1: -1.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: 450.00000
            pos_y: 0.00000
            pos_z: -120.00000
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 0.00000
            dir_z: 0.00000
            id_name: obj49
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_DenchuL
            param0: -1.00000
            param1: -1.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: 2300.00000
            pos_y: 0.00000
            pos_z: 80.00000
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 0.00000
            dir_z: 0.00000
            id_name: obj50
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_DenchuL
            param0: -1.00000
            param1: -1.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: 4300.00000
            pos_y: 0.00000
            pos_z: -540.00000
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 0.00000
            dir_z: 0.00000
            id_name: obj51
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_DenchuR
            param0: -1.00000
            param1: -1.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: -1900.00000
            pos_y: 0.00000
            pos_z: 120.00000
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 0.00000
            dir_z: 0.00000
            id_name: obj52
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_DenchuR
            param0: -1.00000
            param1: -1.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: -250.00000
            pos_y: 0.00000
            pos_z: 120.00000
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 0.00000
            dir_z: 0.00000
            id_name: obj53
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_DenchuR
            param0: -1.00000
            param1: -1.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: 1150.00000
            pos_y: 0.00000
            pos_z: 120.00000
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 0.00000
            dir_z: 0.00000
            id_name: obj54
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_DenchuR
            param0: -1.00000
            param1: -1.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: 3250.00000
            pos_y: 0.00000
            pos_z: 120.00000
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 0.00000
            dir_z: 0.00000
            id_name: obj55
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_DenchuR
            param0: -1.00000
            param1: -1.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: 5350.00000
            pos_y: 0.00000
            pos_z: 120.00000
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 0.00000
            dir_z: 0.00000
            id_name: obj56
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_DenchuSTL
            param0: -1.00000
            param1: -1.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: -4550.00000
            pos_y: 0.00000
            pos_z: -120.00000
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 0.00000
            dir_z: 0.00000
            id_name: obj57
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_DenchuSTR
            param0: -1.00000
            param1: -1.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: -4550.00000
            pos_y: 0.00000
            pos_z: 120.00000
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj58
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_FieldMark
            param0: -1.00000
            param1: -1.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: 5900.00000
            pos_y: 0.00000
            pos_z: 0.00000
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj59
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_Bar
            param0: -1.00000
            param1: -1.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: -3700.00000
            pos_y: 0.00000
            pos_z: 0.00000
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj61
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_FieldParts01
            param0: -1.00000
            param1: -1.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: -4800.00000
            pos_y: 0.00000
            pos_z: 0.00000
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 90.00000
            dir_z: 0.00000
            id_name: obj62
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_Bar
            param0: -1.00000
            param1: 1.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: -5100.00000
            pos_y: 0.00000
            pos_z: 0.00000
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: 270.00000
            dir_z: 0.00000
            id_name: obj68
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_Dash
            param0: -1.00000
            param1: -1.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: -4122.71900
            pos_y: 0.00000
            pos_z: -24.07301
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: -90.00000
            dir_z: 0.00000
            id_name: obj70
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_Dash
            param0: -1.00000
            param1: -1.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: -4123.38200
            pos_y: 0.00000
            pos_z: -72.69503
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: -90.00000
            dir_z: 0.00000
            id_name: obj71
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_Dash
            param0: -1.00000
            param1: -1.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: -4123.36500
            pos_y: 0.00000
            pos_z: 24.69540
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: -90.00000
            dir_z: 0.00000
            id_name: obj72
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_Dash2
            param0: -1.00000
            param1: -1.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: -617.55180
            pos_y: 0.00000
            pos_z: -59.11126
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: -90.00000
            dir_z: 0.00000
            id_name: obj74
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_Dash2
            param0: -1.00000
            param1: -1.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: -617.10640
            pos_y: 0.00000
            pos_z: 58.36530
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: -90.00000
            dir_z: 0.00000
            id_name: obj75
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_Dash2
            param0: -1.00000
            param1: -1.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: 569.51070
            pos_y: 0.00000
            pos_z: 60.38092
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: -90.00000
            dir_z: 0.00000
            id_name: obj77
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_Dash2
            param0: -1.00000
            param1: -1.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: 569.06540
            pos_y: 0.00000
            pos_z: -57.09558
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: -90.00000
            dir_z: 0.00000
            id_name: obj78
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_Dash2
            param0: -1.00000
            param1: -1.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: 4991.69000
            pos_y: 0.00000
            pos_z: -0.22876
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: -90.00000
            dir_z: 0.00000
            id_name: obj79
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_Dash
            param0: -1.00000
            param1: -1.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: -22.14304
            pos_y: 0.00000
            pos_z: 0.09007
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: -90.00000
            dir_z: 0.00000
            id_name: obj80
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_Dash
            param0: -1.00000
            param1: -1.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
            param9: -1.00000
            pos_x: 1158.14600
            pos_y: 0.00000
            pos_z: 0.12137
            scale_x: 1.00000
            scale_y: 1.00000
            scale_z: 1.00000
          - comment: !l -1
            dir_x: 0.00000
            dir_y: -90.00000
            dir_z: 0.00000
            id_name: obj84
            layer: LC
            link_info: []
            link_num: !l 0
            name: Fzr_Dash
            param0: -1.00000
            param1: -1.00000
            param10: -1.00000
            param11: -1.00000
            param2: -1.00000
            param3: -1.00000
            param4: -1.00000
            param5: -1.00000
            param6: -1.00000
            param7: -1.00000
            param8: -1.00000
